n,id,artist_name,name,duration_ms,album_name,track_number,release_date,total_tracks,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
452,7C2841lZywsT8Jm4Af0Cmp,Adrian Kuipers,New Life,240697,New Life,1,30 04 2021,1,0.258,0.0192,9,-25.113,1,0.0533,0.966,0.928,0.104,0.03,76.605,4
453,1F7DL5UsoTsfWJNXsYXHoV,Helen Jane Long,Expression,222919,Classical Music for Studying,44,14 11 2020,50,0.423,0.127,0,-20.901,1,0.0336,0.985,0.844,0.109,0.204,144.998,3
454,27neOGaYu2fONcrvrVb301,Gabriel Fauré,"Berceuse, Op. 16",206480,Classical Study Music,6,1 10 2016,49,0.222,0.138,2,-21.903,1,0.0433,0.982,0.0546,0.0899,0.156,100.741,3
455,06t13fC0WGuR1gigz3LrJA,João Balouta,Sprinkle of Love,127846,Peaceful Christmas 2021,13,5 11 2021,14,0.415,0.0368,3,-20.771,1,0.0567,0.993,0.931,0.122,0.12,94.041,4
456,0XUq02MXrr2qs0GDQNs47N,Jacco Wijnia,Letting go,151914,Letting go,1,26 02 2021,1,0.152,0.0161,0,-28.334,1,0.0355,0.976,0.936,0.158,0.0363,77.503,4
457,2kvSnQMxQKCaMieNxP8bBH,Anna Sofia Nord,Gentle Caress,158157,Moments,3,2 04 2021,6,0.434,0.00302,0,-25.766,1,0.0423,0.982,0.944,0.112,0.247,106.602,4
458,2bAun5kkyg45uAfVvPWgsO,Nolan Khan,Verträumt,134426,Peaceful Christmas 2021,2,5 11 2021,14,0.561,0.0332,0,-25.577,1,0.0808,0.995,0.938,0.105,0.438,75.817,3
459,76uH82GW81kVkIrEAiSEx8,Philip Glass,Evening Song No. 2,287440,Evening Song No. 2,1,30 04 2020,1,0.315,0.0651,5,-25.087,1,0.0529,0.995,0.891,0.0638,0.03,130.145,3
460,4njJK95HpvTWiAbUjdqIVC,Anna Sofia Nord,Content,129446,Content,1,12 03 2021,1,0.385,0.0323,3,-30.045,1,0.0406,0.993,0.908,0.116,0.288,132.566,3
461,7ajHGPs2P1K1TjFH9DoblM,Thomas Bartlett,Multiflora,467027,Multiflora,1,20 07 2020,2,0.36,0.0225,5,-27.017,1,0.0425,0.995,0.912,0.0872,0.142,128.936,4
462,1qQ1rucxtXg75CHSrFPsSu,Dalal,Nuvole bianche,386990,Classical Music for Studying,23,14 11 2020,50,0.391,0.194,8,-21.439,1,0.0569,0.992,0.918,0.0975,0.0375,105.127,4
463,7CcUs1a2SjtAvwp1sPdnPe,Ruben Fjellner,Vinterkväll,162942,Peaceful Christmas 2021,6,5 11 2021,14,0.468,0.0615,3,-25.543,1,0.0422,0.982,0.924,0.11,0.194,79.679,4
464,2i6hfOLhaGc2TOcWYpvb5R,Ron Adelaar,Pray,166890,Pray,1,27 11 2020,1,0.479,0.0138,1,-22.086,0,0.0384,0.993,0.941,0.103,0.217,69.561,4
465,6wyUdO8ZgximcG768SSIjA,Kun-Woo Paik,"Au lac de Wallenstadt (from Années de pèlerinage, 1, la Suisse)",222773,"Debussy, Liszt, Poulenc & Satie: Piano Music",2,27 12 1991,36,0.317,0.00342,8,-40.283,1,0.0469,0.983,0.908,0.112,0.0467,69.657,4
466,6vBE89wVBC8seTgyzcAY6b,Daniel Adni,"Songs without Words, Op. 19b: No. 1, Andante con moto in E Major",253466,Classical Music for Studying,40,14 11 2020,50,0.326,0.00888,11,-28.189,1,0.0373,0.994,0.875,0.073,0.0977,128.569,4
467,5U7vahMkL41gueMDNtoLhp,Philip Glass,Morning Passages,333733,The Hours (Music from the Motion Picture Soundtrack),2,5 12 2002,14,0.244,0.107,3,-22.906,1,0.0348,0.979,0.869,0.159,0.0325,106.323,4
468,1af54zmpn8P6s2ZwlKXD1A,Wilson Trouvé,Side By Side,165187,Peaceful Christmas 2021,10,5 11 2021,14,0.49,0.0171,4,-28.858,1,0.0331,0.995,0.942,0.0992,0.481,77.692,4
469,3HTwENGShrRtALFyXws0kC,Dalal,Einaudi: Le onde,322026,Einaudi: Le onde,1,20 07 2018,1,0.422,0.218,2,-23.182,1,0.0472,0.989,0.89,0.0889,0.0755,105.52,3
470,5pMaL10OC5mxcipntoj0N8,Edvard Grieg,"Moods, Op. 73: IV. Folksong (Andante pastorale)",151320,Piano Chill,29,7 07 2020,32,0.24,0.0028,8,-39.683,1,0.0429,0.995,0.864,0.101,0.0943,94.075,4
471,6XPtAzmKf0gUtE4pCJDXnA,Oscar Basza,Skating,135768,Skating,1,16 04 2021,1,0.604,0.0225,9,-25.707,1,0.0506,0.991,0.931,0.0956,0.152,69.261,4
472,0Fot87xQkjF5WyM7B1KQpA,Emilie Levienaise-Farrouch,Liberation,230213,De Slag Om De Schelde (Original Motion Picture Soundtrack),16,12 07 2021,17,0.128,0.0363,11,-19.996,0,0.0461,0.943,0.945,0.101,0.0388,78.185,4
473,3f23fdIpr1UwuSj1Jov0BK,Ron Adelaar,Canto,105372,Canto,1,29 05 2020,1,0.351,0.067,0,-21.192,0,0.043,0.99,0.958,0.113,0.441,67.689,4
474,0o7rDYyPEb6fmMs1PUxwqq,Nino Rota,Rota / Arr. Capelletti & Lenaerts: Romeo and Juliet: Love Theme,217853,Rota: Works for Harp,12,29 03 2019,13,0.298,0.0324,3,-26.794,1,0.0373,0.97,0.94,0.111,0.0796,124.892,4
475,5YfOjgtaaKEEUD7bGVjUwt,Philip Jerne,Dadirri,166905,Peaceful Christmas 2021,4,5 11 2021,14,0.492,0.0561,3,-25.563,1,0.0497,0.996,0.948,0.0995,0.356,138.472,3
476,3bu4mSuT2oCgSxjGYfUDrj,Matteo Myderwyk,Pastorale,124000,Notes of Longing,11,17 09 2021,13,0.578,0.138,7,-18.598,0,0.133,0.986,0.966,0.112,0.296,66.358,3
477,5I8wLF4YxtwIiqVxf2LsB9,Helen Jane Long,Eclipse,284119,Porcelain,11,4 06 2007,14,0.261,0.0742,9,-25.296,0,0.0423,0.973,0.948,0.107,0.134,210.097,3
478,12IFfvwwQxi6brymsYvFJL,Erik Satie,"Satie: 3 Gymnopédies: No. 1, Lent et douloureux",230146,Le Poète du piano,14,23 10 2020,63,0.589,0.00643,4,-32.69,0,0.158,0.995,0.942,0.0866,0.47,133.427,4
479,1FfE3dqqMo18LJ8rKlXTjM,Agustín Barrios Mangoré,Barrios Mangoré: La Catedral: I. Preludio saudade,136000,Bach Inspirations,1,5 10 2018,20,0.315,0.0237,11,-30.281,0,0.0465,0.995,0.957,0.0816,0.264,106.438,4
480,6QPqADXHNTAOfsB5ZGEr8R,Ron Adelaar,Désirée,146896,Désirée,1,10 01 2020,1,0.396,0.00457,0,-31.38,0,0.0398,0.991,0.956,0.111,0.0631,72.244,3
481,3elLXOiCHZcDX7xh6LmHvT,Johann Sebastian Bach,"Bach, JS: The Well-Tempered Clavier, Book 1, Prelude and Fugue No. 1 in C Major, BWV 846: I. Prelude",135560,Le Poète du piano,1,23 10 2020,63,0.279,0.0876,0,-27.941,1,0.0383,0.989,0.896,0.132,0.0973,134.041,4
482,0MPLx3w1sp3X4UyJvg0XGd,Gabriela Montero,Montero: Continuum,251240,Baroque Improvisations,15,18 02 2008,15,0.202,0.00681,3,-32.339,1,0.0386,0.996,0.883,0.0971,0.0354,66.157,3
483,2ijOTl2fScBOP7GDiZleJg,Stanley Myers,"Cavatina (From ""The Deer Hunter"")",203360,"Cavatina (From ""The Deer Hunter"")",1,1 02 2021,1,0.317,0.0278,4,-27.4,1,0.0442,0.994,0.91,0.0844,0.386,88.832,3
484,6QTTpu9bMDRhgemtQa2Cvu,Holly Jones,The Holly and the Ivy,124211,Peaceful Christmas 2021,1,5 11 2021,14,0.398,0.027,5,-26.025,1,0.0626,0.991,0.933,0.143,0.257,109.826,3
485,18yCRrAFvx6tzjwQxXz7EQ,Frédéric Chopin,"Chopin: Nocturne No. 1 in B-Flat Minor, Op. 9 No. 1",395866,Chopin: Nocturnes [Complete],1,1992,21,0.253,0.0109,1,-28.448,1,0.0525,0.99,0.901,0.101,0.0399,201.823,4
